id,name,user_id,parent_id,location_type_id,logic_location
1,Fakirhat,41,550,7,0
2,Golbunia,41,177,6,1
3,Mirzapur,41,296,6,1
4,poshcimpara,41,181,6,1
5,3,41,765,1,1
6,Shahagonj,41,786,6,1
7,Char Borhan,41,578,5,1
8,Ekrampur,41,672,6,1
9,4,41,7,1,1
10,3,41,590,1,1
11,Sosarkanda,41,102,6,1
12,Dhangmari,41,304,6,1
13,5,41,341,1,1
14,Kashmohol Purbadhum,41,376,6,1
15,3,41,823,1,1
16,Uttar Char Shahajalal,41,259,6,1
17,Pathor Khali Purba Para,41,696,6,1
18,Dash Para,41,536,6,1
19,2,41,94,1,1
20,Char Sazai Shibir Para,41,714,6,1
21,Molla kanda,41,101,6,1
22,Satpukuria,41,769,6,1
23,Uttar Kazokanda,41,251,6,1
24,8,41,478,1,1
25,Rayvog,41,420,6,1
26,Vaijora,41,403,6,1
27,5,41,77,1,1
28,Uttar Bedkashi,41,33,5,1
29,Omrithpur bilpara,41,211,6,1
30,4,41,522,1,1
31,9,41,397,1,1
32,Lakurtola,41,420,6,1
33,Koyra,41,406,7,1
34,Kheya Ghat,41,644,6,1
35,Meda,41,810,6,1
36,Samchad,41,241,6,1
37,5,41,770,1,1
38,2,41,538,1,1
39,Patakata,41,27,6,1
40,Shimlar ait,41,52,6,1
41,Gobindopur,41,426,6,1
42,Bhatipara,41,139,5,1
43,Shutirdhar,41,421,6,1
44,6,41,416,1,1
45,Brishnupur,41,618,6,1
46,Kakchira,41,496,5,1
47,Kochunali,41,211,6,1
48,1,41,830,1,1
49,Shesnei,41,48,6,1
50,4,41,708,1,1
51,Mondhiyata,41,123,6,1
52,6,41,580,1,1
53,Deuatala,41,664,6,1
54,Baradal Notun Hati,41,728,6,1
55,Rajnagor,41,30,6,1
56,Char Bamoner Char,41,867,6,1
57,1,41,236,1,1
58,Burirchar,41,576,5,1
59,Botiaghata,0,406,7,0
60,Dokkhin Char Montaz (Noyar Char),41,806,6,1
61,1,41,478,1,1
62,Fakirdanga,41,30,6,1
63,Satgory Para,41,540,6,1
64,Kharuyar Par,41,895,6,1
65,9,41,352,1,1
66,Shikarpur,41,537,6,1
67,Ramnogor,41,586,6,1
68,Balijuri,41,269,5,1
69,Sundhorbon,41,300,6,1
70,Ragunathpur,41,122,6,1
71,Mollahat,41,550,7,0
72,Rupsa,41,766,6,1
73,9,41,592,1,1
74,6,41,602,1,1
75,north panchakoralia,41,599,6,1
76,Kalabagi (Partly),41,581,6,1
77,Badarkhali,41,576,5,1
78,Uttar Batamara,41,74,6,1
79,Uttar Sreepur,41,269,5,1
80,Sapmora,41,455,6,1
81,5,41,205,1,1
82,KARATI PARA,41,120,6,1
83,Chanirchok,41,869,6,1
84,Channir Chok,41,887,6,1
85,Jgodispur,41,672,6,1
86,Boroytola,41,177,6,1
87,Kobirazpara,41,93,6,1
88,Kalikapur,41,37,6,1
89,East Sawdagarpara,41,593,6,1
90,Majirhawla,41,183,6,1
91,Kalabogi (Partly),41,869,6,1
92,1,41,826,1,1
93,9,41,148,1,1
94,Kathaltoli,41,496,5,1
95,Ratna Gheri,41,408,6,1
96,5,41,590,1,1
97,Kurigram,41,367,2,1
98,Kulanja,41,139,5,0
99,Loka,41,426,6,1
100,Dholkutub,41,730,6,1
101,3,41,711,1,1
102,8,41,502,1,1
103,4,41,443,1,1
104,Dokkhin Char Montaz,41,384,6,1
105,Char Uddna,41,895,6,1
106,8,41,602,1,1
107,Lamakata,41,300,6,1
108,Masimpur,41,900,6,1
109,Jokritari,41,895,6,1
110,Baragor,41,401,6,1
111,Naltona,41,38,6,1
112,Char Sazai Dakshin Para,41,714,6,1
113,Horinagar,41,627,6,1
114,Khagaura,41,48,6,1
115,7,41,813,1,1
116,Uttar Kamnibashia,41,559,6,1
117,5,41,258,1,1
118,Paschim Joynagar,41,267,6,1
119,sukhalain,41,627,6,1
120,9,41,411,1,1
121,Taltali,41,715,7,1
122,5,41,68,1,1
123,9,41,79,1,1
124,Habibpur,41,299,5,1
125,Jhugnidah Gram,41,24,6,1
126,Baherchar,41,536,6,1
127,Gonggipara,41,644,6,1
128,Soto Madartila,41,81,6,1
129,6,41,393,1,1
130,8,41,411,1,1
131,3,41,436,1,1
132,Choto Abda,41,295,6,1
133,Sorma,41,102,6,1
134,9,41,478,1,1
135,Vasandol,41,140,6,1
136,6,41,777,1,1
137,Char Fulbari,41,81,6,1
138,Arhakhali,41,559,6,1
139,Derai,41,796,7,1
140,1,41,416,1,1
141,Gutligram,41,237,6,1
142,munuya,41,837,6,1
143,Bocha Para,41,707,6,1
144,Chotlakhali,41,817,6,1
145,Majhir Hawla,41,101,6,1
146,8,41,124,1,1
